=== 题目图片匹配处理报告 ===

Excel文件: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空.xlsx
Word文档: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空.docx
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空
处理时间: 2025-12-04 12:40:01.004593

=== 处理摘要 ===
总行数: 146
有<?>标记的行数: 144
已分配的图片数: 156

=== 详细处理结果 ===

行序号: 1
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_1
  图片1: 1.png

行序号: 2
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_2
  图片1: 1.png

行序号: 3
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_3
  图片1: 1.png

行序号: 4
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_4
  图片1: 1.png

行序号: 5
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_5
  图片1: 1.png

行序号: 6
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_6
  图片1: 1.png

行序号: 7
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_7
  图片1: 1.png

行序号: 8
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_8
  图片1: 1.png

行序号: 9
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_9
  图片1: 1.png

行序号: 10
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_10
  图片1: 1.png

行序号: 11
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_11
  图片1: 1.png

行序号: 12
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_12
  图片1: 1.png

行序号: 13
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_13
  图片1: 1.png

行序号: 14
题型: 程序填空
需要图片数: 2
实际分配图片数: 2
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_14
  图片1: 1.png
  图片2: 2.png

行序号: 15
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_15
  图片1: 1.png

行序号: 16
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_16
  图片1: 1.png

行序号: 17
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_17
  图片1: 1.png

行序号: 18
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_18
  图片1: 1.png

行序号: 19
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_19
  图片1: 1.png

行序号: 20
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_20
  图片1: 1.png

行序号: 21
题型: 程序填空
需要图片数: 2
实际分配图片数: 2
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_21
  图片1: 1.png
  图片2: 2.png

行序号: 22
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_22
  图片1: 1.png

行序号: 23
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_23
  图片1: 1.png

行序号: 24
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_24
  图片1: 1.png

行序号: 25
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_25
  图片1: 1.png

行序号: 26
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_26
  图片1: 1.png

行序号: 27
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_27
  图片1: 1.png

行序号: 28
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_28
  图片1: 1.png

行序号: 29
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_29
  图片1: 1.png

行序号: 30
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_30
  图片1: 1.png

行序号: 31
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_31
  图片1: 1.png

行序号: 32
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_32
  图片1: 1.png

行序号: 33
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_33
  图片1: 1.png

行序号: 34
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_34
  图片1: 1.png

行序号: 35
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_35
  图片1: 1.png

行序号: 36
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_36
  图片1: 1.png

行序号: 37
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_37
  图片1: 1.png

行序号: 38
题型: 程序填空
需要图片数: 2
实际分配图片数: 2
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_38
  图片1: 1.png
  图片2: 2.png

行序号: 39
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_39
  图片1: 1.png

行序号: 40
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_40
  图片1: 1.png

行序号: 41
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_41
  图片1: 1.png

行序号: 42
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_42
  图片1: 1.png

行序号: 43
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_43
  图片1: 1.png

行序号: 44
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_44
  图片1: 1.png

行序号: 45
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
输出目录: C:\Users\HP\Documents\GitHub\24-25-2-IT-Exam-Resources\Java\Java程序填空\row_45
  图片1: 1.png

行序号: 46
题型: 程序填空
需要图片数: 1
实际分配图片数: 1
